==PROF== Connected to process 30026 (/home/tianrui/code/LearningNote4Dev/CUDA/gemm/profile)
==ERROR== Error: ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0.42  0.42
 0.42  0.36
 0.42  0.45
 0.42  0.35
 0.36  0.42
 0.36  0.36
 0.36  0.45
 0.36  0.35
 0.45  0.42
 0.45  0.36
 0.45  0.45
 0.45  0.35
 0.18  0.42
 0.18  0.36
 0.18  0.45
 0.18  0.35
 0.35  0.36
 0.35  0.45
 0.35  0.18
 0.35  0.50
 0.36  0.36
 0.36  0.45
 0.36  0.18
 0.36  0.50
 0.45  0.36
 0.45  0.45
 0.45  0.18
 0.45  0.50
 0.50  0.36
 0.50  0.45
 0.50  0.18
 0.50  0.50
 0.30 0.31 0.25 0.32 0.31 0.32 0.27 0.34 0.31 0.33 0.24 0.35 0.25 0.29 0.17 0.31 
DTEST:
0.30 0.31 0.25 0.32 
0.31 0.32 0.27 0.34 
0.31 0.33 0.24 0.35 
0.25 0.29 0.17 0.31 

TEST:
0.30 0.31 0.25 0.32 
0.31 0.32 0.27 0.34 
0.31 0.33 0.24 0.35 
0.25 0.29 0.17 0.31 
==PROF== Disconnected from process 30026
==WARNING== No kernels were profiled.
==WARNING== Profiling kernels launched by child processes requires the --target-processes all option.
